Idx,n_null,discret_null
15371,23,1
15373,49,4
15378,29,2
1538,45,3
15386,46,3
15387,32,2
1539,45,3
15390,32,2
15391,49,4
15393,72,5
15395,30,2
15396,32,2
15401,28,2
15402,32,2
15408,46,3
1542,40,3
15420,28,2
15422,46,3
15432,23,1
15433,32,2
15437,44,3
1544,45,3
15441,46,3
15445,32,2
15451,28,2
15452,45,3
15455,28,2
15456,28,2
1546,46,3
15462,66,5
15464,46,3
15471,46,3
15472,25,2
15487,45,3
15494,11,1
15495,8,1
15496,32,2
15497,49,4
1550,45,3
15502,63,5
15505,28,2
15507,32,2
15508,32,2
15509,46,3
1551,66,5
15510,62,5
15526,49,4
15531,42,3
15535,32,2
15536,46,3
15539,29,2
15541,28,2
15547,49,4
15549,45,3
1555,45,3
15563,30,2
15567,29,2
15568,32,2
15572,32,2
15575,33,2
1558,49,4
15580,23,1
15582,49,4
15583,62,5
15584,29,2
1559,42,3
15592,15,1
15593,32,2
15599,29,2
156,49,4
15606,49,4
15608,45,3
15610,49,4
15615,28,2
15616,45,3
15617,29,2
1562,35,3
15631,29,2
15644,32,2
15646,49,4
15647,29,2
15656,49,4
15672,47,4
15677,32,2
1568,49,4
15684,49,4
15685,50,4
15687,79,5
15689,29,2
1569,44,3
15693,68,5
15694,28,2
157,45,3
1570,83,5
15704,29,2
1571,79,5
15710,29,2
15720,50,4
15723,33,2
15731,28,2
15732,8,1
15733,50,4
15737,29,2
1574,50,4
15746,28,2
15748,28,2
15756,26,2
15757,28,2
15763,96,5
15767,32,2
15771,40,3
15775,33,2
15776,79,5
15778,29,2
15781,23,1
15786,29,2
15789,26,2
15791,45,3
15793,29,2
15794,49,4
1580,45,3
15800,28,2
15805,49,4
15815,32,2
15816,28,2
15817,46,3
15820,33,2
15821,45,3
15822,32,2
15823,54,5
15827,42,3
15829,32,2
15831,28,2
15832,29,2
15834,46,3
15845,40,3
15847,32,2
15849,32,2
15853,29,2
15861,45,3
1587,46,3
15879,67,5
1588,45,3
15881,33,2
15882,49,4
15883,100,5
15890,49,4
15891,32,2
15901,32,2
15904,28,2
15906,45,3
15907,32,2
15908,29,2
15913,66,5
15915,40,3
15919,42,3
15923,45,3
15924,47,4
15925,45,3
15932,42,3
15938,32,2
15943,83,5
15944,29,2
15945,28,2
15946,28,2
15948,46,3
15956,45,3
15959,40,3
15962,62,5
15963,29,2
15965,20,1
15966,32,2
1597,32,2
15974,32,2
15975,45,3
15977,33,2
15978,29,2
1598,49,4
15983,45,3
15984,34,2
15986,46,3
15989,28,2
1599,42,3
15993,32,2
15996,15,1
15999,28,2
16,46,3
160,45,3
16000,32,2
16003,134,5
16004,28,2
16005,49,4
16007,45,3
16008,32,2
16009,32,2
16010,83,5
16011,70,5
16014,45,3
16022,45,3
16025,25,2
16027,46,3
16029,80,5
1603,28,2
16030,29,2
16032,55,5
16036,32,2
16043,33,2
16047,29,2
16050,32,2
16053,28,2
16056,46,3
16058,42,3
1606,45,3
16061,30,2
16063,46,3
16065,8,1
16067,32,2
16068,62,5
16074,49,4
16076,49,4
16079,26,2
16082,32,2
16085,49,4
16086,66,5
16087,30,2
16088,29,2
16091,11,1
16092,11,1
161,53,5
16104,49,4
16105,32,2
16109,45,3
16110,33,2
16112,32,2
16113,40,3
16115,40,3
16117,100,5
1612,49,4
16122,32,2
16127,46,3
1613,83,5
16133,28,2
16136,49,4
16140,79,5
16141,25,2
16142,49,4
16143,25,2
16145,29,2
16148,8,1
16151,28,2
16152,32,2
16154,32,2
16156,32,2
16158,45,3
16162,33,2
16166,45,3
16167,40,3
16169,11,1
1617,75,5
16170,30,2
16175,33,2
16177,118,5
16182,28,2
16184,32,2
16185,62,5
1619,117,5
16190,32,2
16193,45,3
16194,28,2
16196,49,4
16202,23,1
16206,50,4
16207,28,2
16215,25,2
16217,49,4
16221,49,4
16227,32,2
16233,45,3
16234,32,2
16235,32,2
16237,29,2
16238,50,4
16241,33,2
16243,28,2
16245,15,1
16253,115,5
16254,45,3
16256,45,3
1626,43,3
16263,45,3
16264,34,2
16266,28,2
16278,66,5
16281,49,4
16282,15,1
16284,46,3
16287,29,2
16288,62,5
1629,96,5
16294,44,3
16295,46,3
16305,42,3
16307,46,3
16311,25,2
16312,49,4
16313,42,3
16315,30,2
16318,28,2
16320,93,5
16321,28,2
16325,46,3
16326,83,5
16331,12,1
16333,11,1
16335,46,3
1634,49,4
16344,49,4
16348,40,3
16352,32,2
16353,33,2
16354,23,1
16364,25,2
16375,32,2
16376,45,3
16377,28,2
16379,49,4
1638,45,3
16380,28,2
16384,32,2
1639,28,2
16391,46,3
16394,49,4
1640,45,3
16403,28,2
16408,49,4
16410,28,2
16411,29,2
16420,11,1
16426,33,2
16430,32,2
16434,63,5
16436,66,5
16440,45,3
16445,49,4
16448,34,2
16450,45,3
16454,32,2
16458,46,3
16461,30,2
16476,32,2
16477,25,2
16480,115,5
16481,66,5
16482,26,2
16484,28,2
16488,50,4
16489,33,2
16490,11,1
16493,28,2
16495,49,4
165,45,3
16504,117,5
16505,28,2
16506,45,3
16509,46,3
16512,32,2
16517,32,2
1652,47,4
16522,28,2
16527,47,4
16528,32,2
1653,62,5
16531,28,2
16534,32,2
16536,40,3
16540,32,2
16542,45,3
16544,46,3
16545,23,1
16546,24,1
1655,49,4
16550,28,2
16552,33,2
16553,50,4
16554,11,1
16559,29,2
16561,33,2
16568,25,2
16569,45,3
16577,46,3
16581,25,2
16584,45,3
16585,15,1
16587,28,2
16594,46,3
16599,32,2
16605,42,3
16611,49,4
16618,28,2
16621,45,3
16622,28,2
16623,20,1
16624,28,2
16630,29,2
16637,47,4
16645,50,4
16646,11,1
16651,33,2
16655,49,4
16656,66,5
16657,50,4
16658,43,3
1666,49,4
16662,49,4
16664,32,2
16667,29,2
16668,28,2
16669,62,5
16673,42,3
16683,67,5
16685,49,4
16687,46,3
16689,46,3
16692,32,2
16696,45,3
167,47,4
16702,29,2
16703,29,2
16706,49,4
16707,33,2
16708,32,2
16712,32,2
16714,12,1
16716,26,2
16719,45,3
1672,45,3
16721,28,2
16722,15,1
16723,28,2
16728,32,2
1673,42,3
16733,45,3
16735,28,2
16736,32,2
16737,33,2
16739,32,2
16740,32,2
16749,32,2
1675,49,4
16751,25,2
16752,61,5
16753,29,2
16755,27,2
16759,50,4
16761,29,2
16762,32,2
16763,45,3
16764,85,5
1677,53,5
16770,15,1
16773,29,2
16782,49,4
16786,25,2
16790,49,4
16791,15,1
16796,49,4
1680,135,5
16800,28,2
16803,11,1
16805,29,2
16808,49,4
16813,46,3
1682,45,3
16820,45,3
16822,28,2
16824,49,4
16825,45,3
16827,33,2
16828,15,1
1683,49,4
16834,29,2
16835,28,2
16838,45,3
16840,32,2
16841,32,2
16842,32,2
16843,79,5
16845,88,5
16847,49,4
16849,25,2
1685,49,4
16850,28,2
16851,32,2
16856,27,2
16864,29,2
16868,46,3
16872,28,2
16873,16,1
16877,28,2
1688,49,4
16885,12,1
16886,49,4
16889,20,1
16891,32,2
16892,49,4
16895,63,5
16896,49,4
16902,32,2
16904,23,1
16905,29,2
16907,25,2
16908,29,2
16909,62,5
16910,46,3
16911,46,3
16912,32,2
16913,49,4
16915,11,1
16916,32,2
16917,100,5
16918,44,3
16920,33,2
16921,49,4
16922,28,2
16923,98,5
16925,25,2
16926,28,2
1693,49,4
16933,30,2
16936,45,3
16938,49,4
16940,32,2
16941,28,2
16943,32,2
16944,46,3
16947,49,4
16948,46,3
16949,29,2
1695,50,4
16954,29,2
16955,49,4
16957,32,2
16958,45,3
16959,32,2
1696,79,5
16960,20,1
16963,79,5
16966,46,3
16968,32,2
16970,15,1
16973,28,2
16975,28,2
16981,49,4
16982,32,2
16985,28,2
16988,28,2
16989,32,2
16990,30,2
16994,66,5
16999,32,2
17,29,2
170,40,3
1700,49,4
17001,29,2
17003,30,2
17005,28,2
17006,28,2
17008,45,3
17009,33,2
1701,45,3
17014,33,2
17016,29,2
17019,32,2
1702,45,3
17025,32,2
17027,63,5
17029,29,2
1703,49,4
17039,25,2
17040,32,2
17047,29,2
17049,32,2
17052,49,4
17056,59,5
17063,96,5
17064,12,1
17066,28,2
17067,32,2
17068,32,2
17069,32,2
17070,32,2
17071,29,2
17073,28,2
17075,32,2
17082,15,1
17083,8,1
17085,28,2
17092,32,2
17093,49,4
17096,32,2
17098,15,1
17099,27,2
17103,28,2
1711,45,3
17110,65,5
17115,32,2
17116,32,2
17120,23,1
1713,134,5
17133,12,1
17139,28,2
17140,29,2
17149,28,2
17152,28,2
17154,32,2
17164,33,2
17165,28,2
17167,32,2
17168,46,3
17169,32,2
17172,66,5
17173,11,1
17174,32,2
17175,32,2
17178,8,1
17180,30,2
17185,100,5
17188,29,2
1719,32,2
17191,25,2
17199,29,2
172,42,3
17203,49,4
17205,45,3
17207,28,2
17208,33,2
1721,66,5
17220,32,2
17221,32,2
17224,33,2
17225,32,2
17226,29,2
17228,29,2
17229,23,1
17231,25,2
17234,32,2
17235,32,2
17239,28,2
17247,28,2
17249,32,2
17252,28,2
17255,46,3
17259,46,3
1726,83,5
17260,32,2
17263,29,2
17266,32,2
17271,29,2
17273,25,2
17282,33,2
17283,32,2
17284,28,2
17285,130,5
17286,25,2
17294,15,1
17295,28,2
173,44,3
17304,8,1
17305,33,2
17306,30,2
17307,28,2
17309,28,2
17311,42,3
17313,63,5
17314,25,2
17317,23,1
17319,29,2
1732,130,5
17320,32,2
17324,15,1
17328,49,4
17334,32,2
17335,45,3
17339,46,3
17341,28,2
17343,32,2
17349,25,2
17350,32,2
17351,46,3
17352,49,4
17354,6,1
17355,49,4
17356,29,2
17361,46,3
17366,37,3
17367,32,2
17369,73,5
17370,30,2
17373,23,1
17376,6,1
17379,28,2
1738,45,3
17380,32,2
17381,32,2
17384,32,2
17389,15,1
17394,33,2
17397,25,2
17399,79,5
1740,134,5
17402,29,2
17403,33,2
17408,32,2
17412,47,4
17414,32,2
17416,11,1
17418,45,3
1742,59,5
17423,28,2
17432,25,2
17434,32,2
17439,32,2
1744,49,4
17447,29,2
17452,32,2
17453,33,2
17455,32,2
17456,49,4
17457,28,2
1746,50,4
17460,32,2
17461,29,2
17462,49,4
17463,29,2
17464,11,1
17465,28,2
17466,32,2
17469,28,2
1747,42,3
17473,63,5
17480,44,3
17481,25,2
17485,32,2
17487,32,2
1749,59,5
17490,21,1
17494,28,2
17497,32,2
17500,32,2
17504,28,2
17508,32,2
17509,42,3
17512,11,1
17514,32,2
17520,23,1
17521,32,2
17526,32,2
17527,32,2
17529,32,2
17532,32,2
17534,32,2
17537,33,2
17539,28,2
17544,46,3
17547,32,2
17548,33,2
1755,28,2
17552,32,2
17556,26,2
17558,66,5
17563,29,2
17566,130,5
17568,11,1
1757,79,5
17570,25,2
17572,50,4
17575,32,2
17578,32,2
17579,32,2
17582,8,1
17585,30,2
17587,28,2
17597,47,4
17598,29,2
17599,29,2
176,49,4
17603,79,5
17605,23,1
17608,25,2
17610,28,2
17612,49,4
17614,97,5
17615,29,2
17617,32,2
17619,28,2
17628,28,2
17629,24,1
17632,32,2
1764,40,3
17641,28,2
17642,29,2
17644,25,2
17646,28,2
1765,46,3
17651,25,2
17652,32,2
17653,29,2
17655,64,5
17658,60,5
17663,32,2
17665,49,4
17669,28,2
17672,45,3
17675,28,2
1768,45,3
17685,29,2
17691,4,1
17692,29,2
17693,29,2
17694,33,2
177,49,4
17701,49,4
17702,29,2
17704,32,2
1771,43,3
17712,50,4
1772,28,2
17726,28,2
17727,49,4
17729,32,2
1773,46,3
17733,25,2
17739,32,2
17742,32,2
17744,46,3
17748,29,2
17749,29,2
17758,47,4
17759,28,2
17760,29,2
17761,29,2
17767,33,2
17769,33,2
1777,45,3
17773,30,2
17774,32,2
17789,29,2
17793,33,2
17794,32,2
17797,101,5
17798,32,2
17801,32,2
17804,46,3
17808,66,5
17809,37,3
17810,28,2
17813,28,2
17816,32,2
17818,23,1
17821,28,2
17822,29,2
17823,28,2
1783,45,3
17830,32,2
17831,32,2
17833,33,2
17836,71,5
17844,28,2
17845,32,2
17846,33,2
17848,28,2
17850,32,2
17855,32,2
17857,13,1
17860,42,3
17862,37,3
17863,32,2
17868,32,2
17873,45,3
17875,32,2
17877,29,2
1788,100,5
17880,29,2
17888,28,2
17892,67,5
17893,32,2
17896,28,2
17897,66,5
17899,11,1
17906,45,3
17907,28,2
17908,28,2
17909,45,3
1791,28,2
17910,27,2
17911,29,2
17918,32,2
17921,25,2
17923,28,2
17926,28,2
17929,32,2
17931,49,4
17932,100,5
17934,32,2
17935,25,2
17937,83,5
17938,15,1
17940,28,2
17941,32,2
17942,30,2
17943,32,2
17945,100,5
17947,29,2
17953,49,4
17954,32,2
17957,32,2
17958,62,5
17959,32,2
17962,28,2
17963,59,5
17964,25,2
17965,40,3
17968,49,4
17969,28,2
17970,25,2
17972,32,2
17973,32,2
17979,28,2
17980,32,2
17982,32,2
17989,28,2
17991,25,2
18,45,3
1800,32,2
18009,32,2
18010,23,1
18013,62,5
18017,49,4
1802,81,5
18023,49,4
18025,28,2
18028,49,4
1803,76,5
18031,28,2
18033,29,2
18034,49,4
18035,16,1
18037,28,2
18039,28,2
1805,46,3
18053,46,3
18061,26,2
18065,23,1
18066,62,5
18071,49,4
18072,32,2
18073,32,2
18079,32,2
1808,62,5
18083,11,1
1809,80,5
18091,32,2
18094,32,2
18099,32,2
18101,32,2
18105,32,2
18106,32,2
18108,83,5
18111,29,2
18112,33,2
18116,42,3
18117,30,2
18123,28,2
18130,33,2
18136,31,2
18139,32,2
18140,28,2
18143,49,4
18144,42,3
18145,32,2
18148,29,2
18150,29,2
18151,29,2
18152,33,2
18162,32,2
18164,32,2
18166,33,2
18167,32,2
18171,23,1
18174,62,5
18178,33,2
18181,32,2
18185,32,2
18188,33,2
18189,49,4
1819,83,5
18191,28,2
18195,29,2
18196,28,2
18199,49,4
182,47,4
1820,83,5
18200,32,2
18204,32,2
1821,25,2
18210,29,2
18212,76,5
18216,29,2
1822,66,5
18221,15,1
18223,71,5
18229,49,4
18234,9,1
18235,66,5
18237,32,2
18243,33,2
18244,32,2
18246,33,2
18249,71,5
18250,66,5
18251,23,1
18253,96,5
18274,49,4
18276,49,4
1828,28,2
18280,32,2
18282,33,2
18287,30,2
18292,33,2
18295,32,2
18302,32,2
18309,30,2
18316,15,1
18317,25,2
18320,28,2
18322,28,2
18323,32,2
18328,32,2
18329,32,2
18332,63,5
18333,46,3
18337,24,1
18338,29,2
18339,28,2
1834,45,3
18340,49,4
18341,33,2
18349,8,1
1835,45,3
18351,29,2
18360,32,2
18361,47,4
18365,29,2
18366,28,2
18369,40,3
1837,45,3
18371,32,2
18372,29,2
18375,45,3
18377,30,2
18378,28,2
18379,29,2
18380,46,3
18381,12,1
18383,23,1
18388,46,3
18392,32,2
18393,32,2
18394,32,2
18396,42,3
18408,49,4
18413,32,2
18415,32,2
18418,28,2
18419,49,4
18420,32,2
18425,101,5
18426,45,3
18428,32,2
18429,42,3
1843,32,2
18432,26,2
18435,32,2
18437,28,2
18438,83,5
1844,45,3
18441,15,1
18445,32,2
18448,32,2
18449,56,5
18452,33,2
18455,30,2
18462,33,2
18463,32,2
18467,32,2
1847,134,5
18470,30,2
18474,66,5
18477,29,2
18479,42,3
18480,25,2
18483,32,2
18492,33,2
18495,32,2
1850,49,4
18500,24,1
18501,29,2
18503,28,2
18507,29,2
1851,42,3
18510,33,2
18515,33,2
18516,25,2
18518,32,2
18520,28,2
18523,32,2
1853,45,3
18532,32,2
18535,74,5
18536,25,2
18537,83,5
18540,30,2
18544,31,2
18545,30,2
18546,33,2
18548,28,2
18553,32,2
18557,32,2
18565,32,2
18567,47,4
1857,46,3
18572,28,2
18578,15,1
18580,74,5
18583,29,2
18584,28,2
1859,45,3
18590,25,2
18591,32,2
1860,49,4
18608,30,2
18615,28,2
18620,59,5
18624,29,2
18625,29,2
18626,49,4
18628,32,2
1863,132,5
18634,49,4
18636,32,2
18642,28,2
18645,32,2
18647,32,2
18649,29,2
1865,49,4
18651,28,2
18652,28,2
18655,33,2
18656,33,2
18660,11,1
1867,100,5
18670,28,2
18676,32,2
18677,29,2
18684,45,3
18686,30,2
18692,32,2
18700,11,1
18702,28,2
18705,29,2
18707,11,1
18710,32,2
18711,46,3
18713,49,4
1872,49,4
18721,32,2
18723,11,1
18724,49,4
1873,49,4
18730,32,2
18731,28,2
18739,32,2
18741,28,2
18748,49,4
1875,70,5
18751,32,2
18752,31,2
18753,11,1
18757,32,2
18759,49,4
18766,79,5
18767,66,5
18774,38,3
18775,28,2
18779,28,2
18781,28,2
18782,11,1
18783,29,2
18786,32,2
18793,50,4
1880,53,5
18804,32,2
18808,28,2
18809,11,1
18811,28,2
18813,49,4
18815,29,2
18818,32,2
18824,11,1
1883,45,3
18831,32,2
18833,25,2
18834,29,2
18836,66,5
18838,32,2
1884,49,4
1885,50,4
18851,46,3
18853,28,2
18854,29,2
18856,11,1
18857,29,2
1886,79,5
18861,46,3
18863,32,2
18864,45,3
18870,49,4
18872,33,2
18874,29,2
18878,29,2
18881,49,4
18891,30,2
18895,33,2
18901,32,2
18902,45,3
18903,45,3
18904,32,2
18907,11,1
18913,33,2
18918,77,5
18920,32,2
18923,28,2
18926,28,2
18928,32,2
18929,49,4
18931,23,1
18933,111,5
18934,32,2
1894,50,4
18940,42,3
18941,28,2
18942,30,2
18944,50,4
18947,32,2
18948,29,2
1895,42,3
18952,11,1
18954,32,2
18957,42,3
18958,46,3
18959,15,1
1896,46,3
18960,46,3
18964,49,4
18965,49,4
18970,32,2
18971,49,4
18972,46,3
18973,49,4
18978,32,2
18979,32,2
18980,29,2
18982,15,1
18985,29,2
18986,32,2
18988,32,2
18990,10,1
19000,32,2
19002,32,2
19005,28,2
19006,40,3
19011,28,2
19013,29,2
19015,49,4
19021,49,4
19022,3,1
19032,28,2
19035,29,2
19041,11,1
19042,25,2
19044,50,4
19046,32,2
19048,47,4
19050,23,1
19052,28,2
19054,80,5
19060,45,3
19061,28,2
19066,29,2
19068,30,2
19070,45,3
19077,45,3
19079,29,2
19080,28,2
19087,45,3
19089,46,3
1909,43,3
19091,32,2
19092,32,2
19093,33,2
19096,29,2
191,18,1
19101,32,2
19102,50,4
19110,32,2
19113,29,2
19114,28,2
19118,25,2
19120,32,2
19121,49,4
19125,45,3
19130,30,2
1914,15,1
19143,32,2
19149,46,3
19150,32,2
19151,32,2
19153,32,2
19155,134,5
1916,49,4
19160,25,2
19161,29,2
19163,32,2
19167,32,2
19171,11,1
19173,28,2
19178,23,1
19180,45,3
19185,28,2
19190,28,2
19195,32,2
19196,28,2
19197,28,2
1920,46,3
19205,29,2
19207,32,2
19208,49,4
1921,67,5
19210,11,1
19211,46,3
19215,49,4
19216,32,2
19224,29,2
19226,83,5
19229,28,2
1923,29,2
19241,32,2
19243,32,2
19249,29,2
19250,32,2
19254,29,2
19256,28,2
19257,8,1
1926,66,5
19266,28,2
19267,28,2
19269,29,2
19273,32,2
19277,29,2
19285,49,4
19287,45,3
1929,45,3
19291,12,1
19293,49,4
19294,32,2
19297,49,4
19299,62,5
19300,42,3
1931,49,4
19310,49,4
19315,49,4
1932,83,5
19324,31,2
19325,49,4
19326,66,5
19327,23,1
19329,32,2
1933,49,4
19330,29,2
19333,130,5
19336,32,2
19341,28,2
19342,71,5
19344,50,4
1935,45,3
19350,49,4
19351,29,2
19356,32,2
19359,29,2
1936,45,3
19366,49,4
1937,83,5
19372,32,2
19376,62,5
1938,62,5
19380,29,2
19381,28,2
19383,29,2
19384,28,2
19387,33,2
19389,30,2
19391,32,2
19393,63,5
19398,32,2
19401,32,2
19403,25,2
19405,32,2
19408,66,5
19409,28,2
19412,50,4
19415,25,2
19417,83,5
19423,29,2
19428,66,5
19432,46,3
19433,32,2
19434,32,2
19435,32,2
19441,46,3
19442,28,2
19443,28,2
19445,45,3
19448,45,3
19449,28,2
19450,49,4
19453,49,4
19458,45,3
1946,108,5
19460,84,5
19461,25,2
19462,41,3
19465,29,2
19466,11,1
19469,29,2
19473,32,2
19474,62,5
19479,32,2
19480,50,4
19486,25,2
19487,33,2
19488,29,2
19494,49,4
1950,49,4
19503,32,2
19505,30,2
19508,32,2
19510,26,2
19513,49,4
19519,29,2
19522,64,5
19526,11,1
19529,28,2
19530,46,3
19531,100,5
19533,32,2
19534,29,2
19535,49,4
19539,33,2
1954,47,4
19540,30,2
19541,32,2
1955,49,4
19552,32,2
19553,54,5
19558,32,2
19559,29,2
19562,45,3
19565,8,1
19566,29,2
19569,32,2
19573,32,2
19579,12,1
19580,6,1
19583,32,2
19588,28,2
1959,38,3
19590,29,2
19592,26,2
19595,49,4
19596,59,5
19597,32,2
19598,25,2
19599,32,2
196,83,5
19602,33,2
19607,49,4
19609,47,4
19610,32,2
19611,45,3
19615,63,5
19616,66,5
19617,33,2
19622,30,2
19623,30,2
19626,32,2
19627,54,5
19631,29,2
1964,44,3
19641,28,2
19642,49,4
19644,32,2
19646,46,3
1965,45,3
19652,49,4
19654,26,2
19657,28,2
19658,40,3
19660,29,2
19662,28,2
19663,42,3
19664,32,2
19666,89,5
1967,83,5
19670,33,2
19672,32,2
19674,49,4
19676,32,2
19682,28,2
19686,92,5
19688,33,2
19697,98,5
19699,42,3
19706,32,2
19709,32,2
19716,28,2
19717,32,2
19718,42,3
19725,49,4
19729,32,2
19730,28,2
19732,59,5
19736,50,4
19739,49,4
19746,47,4
1975,45,3
19750,33,2
19751,25,2
19752,46,3
19754,49,4
19757,27,2
19759,49,4
19765,20,1
19767,28,2
19773,40,3
19775,84,5
19778,32,2
1978,45,3
19783,28,2
19788,63,5
19796,66,5
1980,50,4
19800,45,3
19803,30,2
19806,29,2
19807,32,2
1981,49,4
19812,25,2
19814,29,2
19816,33,2
19817,32,2
19824,59,5
19826,50,4
19831,50,4
19837,42,3
19839,25,2
19842,49,4
19843,33,2
19850,28,2
19858,83,5
19860,28,2
19865,49,4
19867,25,2
19868,49,4
19876,49,4
19877,49,4
1988,45,3
19881,32,2
19882,49,4
19887,49,4
19889,20,1
1989,42,3
19894,29,2
19896,49,4
19898,32,2
19901,32,2
19906,32,2
19910,32,2
19914,29,2
19915,32,2
19916,32,2
19924,32,2
19926,32,2
19927,32,2
19928,45,3
19930,62,5
19931,33,2
19932,33,2
19933,32,2
19934,32,2
19938,49,4
1994,49,4
19943,76,5
19951,32,2
19960,32,2
19963,32,2
19964,32,2
19965,49,4
19968,25,2
1997,49,4
19970,32,2
19976,11,1
19980,49,4
19984,83,5
19990,66,5
19999,80,5
20,49,4
20001,32,2
20002,76,5
20006,49,4
20008,29,2
20009,32,2
20010,30,2
20011,25,2
20012,50,4
20014,49,4
20016,28,2
20019,28,2
2002,66,5
20023,28,2
20025,32,2
20027,27,2
20029,42,3
20032,95,5
20033,32,2
2004,50,4
20048,131,5
20050,49,4
20052,44,3
20053,28,2
20054,45,3
20056,32,2
20059,29,2
2006,83,5
20063,32,2
20064,29,2
20070,49,4
20071,49,4
20073,28,2
2008,67,5
20080,29,2
20082,33,2
20086,28,2
20093,49,4
20095,29,2
20096,46,3
20099,49,4
20116,32,2
20118,32,2
20122,32,2
20137,32,2
20141,28,2
20144,23,1
20147,32,2
20149,32,2
20150,33,2
20151,28,2
2016,62,5
20160,33,2
20164,29,2
20167,47,4
20173,49,4
20179,46,3
2018,49,4
20183,42,3
20188,32,2
20189,49,4
20191,49,4
20196,50,4
20197,32,2
20199,32,2
2020,49,4
20201,28,2
20202,29,2
20203,11,1
20205,32,2
20206,45,3
20207,50,4
20212,30,2
20214,46,3
20215,49,4
20219,32,2
2022,50,4
20220,46,3
20223,33,2
20233,47,4
2024,50,4
20242,32,2
20243,50,4
20247,32,2
20249,32,2
20251,11,1
20252,32,2
20253,33,2
20256,32,2
20257,62,5
20259,32,2
2027,45,3
20270,10,1
20271,67,5
20275,46,3
20277,32,2
20278,45,3
20279,32,2
2028,45,3
20281,30,2
20285,50,4
20286,32,2
20287,32,2
2029,55,5
20291,30,2
20292,30,2
20296,32,2
203,49,4
2030,93,5
20300,32,2
20305,49,4
20306,28,2
20308,29,2
20311,29,2
20313,46,3
2032,66,5
20324,29,2
20326,23,1
20327,29,2
20328,24,1
20334,24,1
20336,32,2
20339,49,4
20341,46,3
20344,32,2
20346,33,2
20347,23,1
20350,32,2
20354,32,2
20357,29,2
20358,63,5
20360,32,2
20364,28,2
20366,32,2
20369,26,2
20373,46,3
20375,83,5
20378,63,5
20379,15,1
20380,117,5
20383,33,2
20393,32,2
20395,32,2
20397,46,3
20406,32,2
20421,50,4
20424,32,2
20425,32,2
20426,32,2
20427,61,5
20432,32,2
20433,28,2
20434,63,5
20435,28,2
20437,44,3
20447,49,4
20450,42,3
20457,29,2
20462,32,2
20464,45,3
20469,49,4
20470,32,2
20471,32,2
20474,29,2
20476,28,2
2048,32,2
20481,29,2
20485,45,3
20499,28,2
20500,32,2
20507,46,3
20508,33,2
20512,23,1
20515,49,4
2052,53,5
20522,42,3
20526,29,2
20528,114,5
2053,62,5
20530,30,2
20531,23,1
20532,46,3
20533,33,2
20535,57,5
20536,62,5
20540,33,2
20542,32,2
20544,32,2
20550,45,3
20553,49,4
20556,28,2
20558,23,1
20562,46,3
20568,32,2
20572,32,2
20573,50,4
20574,96,5
20575,28,2
20581,23,1
20583,28,2
20592,32,2
20593,30,2
20596,29,2
20597,28,2
20602,80,5
20604,50,4
20605,28,2
20612,29,2
20613,32,2
20619,46,3
2062,44,3
20622,32,2
20624,29,2
20627,32,2
20629,57,5
20631,32,2
20632,50,4
20633,33,2
20642,64,5
20645,49,4
20646,32,2
20648,11,1
20651,32,2
20655,32,2
20657,47,4
2066,50,4
20661,33,2
2067,46,3
20673,79,5
20679,49,4
20680,96,5
20681,32,2
20682,33,2
20686,46,3
20687,29,2
20692,29,2
20696,45,3
20697,28,2
20700,49,4
20702,32,2
20705,47,4
20709,46,3
2071,127,5
20716,28,2
20726,23,1
20732,49,4
20734,29,2
20736,28,2
20739,32,2
20740,28,2
20742,29,2
20751,40,3
20756,32,2
2076,83,5
20760,32,2
20762,45,3
20763,32,2
20765,32,2
20767,46,3
20768,33,2
20771,32,2
20773,49,4
20779,32,2
20781,45,3
20783,29,2
20785,15,1
20786,32,2
20789,26,2
20796,30,2
20797,28,2
20798,49,4
20803,29,2
20804,33,2
20808,32,2
20812,28,2
20815,23,1
20817,46,3
20818,28,2
20824,49,4
20827,42,3
20829,50,4
20830,29,2
20831,29,2
20837,47,4
20838,15,1
20839,42,3
2084,63,5
20841,134,5
20844,32,2
20846,25,2
20848,32,2
20849,49,4
20850,50,4
20851,49,4
20852,29,2
20854,49,4
20859,50,4
2086,45,3
20861,33,2
20862,32,2
20869,29,2
2087,130,5
20870,11,1
20876,49,4
20877,49,4
20879,46,3
20888,97,5
20889,47,4
20893,47,4
20896,33,2
2090,49,4
20901,32,2
20904,49,4
20906,32,2
20908,45,3
20909,32,2
20911,33,2
20913,29,2
20914,46,3
20915,49,4
20918,29,2
20919,32,2
20937,32,2
20939,32,2
20940,11,1
20941,32,2
20942,29,2
20944,32,2
20949,32,2
20954,32,2
20955,50,4
20957,66,5
2096,49,4
20963,46,3
20967,32,2
20970,45,3
20974,49,4
20976,40,3
20978,49,4
20979,49,4
2098,49,4
20985,30,2
20986,33,2
20994,28,2
20997,77,5
20999,29,2
21,49,4
2100,46,3
21000,46,3
21003,28,2
21005,46,3
21008,25,2
21009,29,2
21010,46,3
21016,33,2
21018,33,2
21020,33,2
21022,76,5
21026,49,4
21027,28,2
21028,33,2
21029,46,3
21031,29,2
21033,33,2
21034,11,1
21036,66,5
21039,45,3
21040,28,2
21043,135,5
21048,32,2
21053,134,5
21056,32,2
21057,49,4
21059,28,2
21061,32,2
21064,45,3
