Idx,n_null,discret_null
18184,49,4
18186,12,1
18187,28,2
18192,25,2
18198,28,2
18202,29,2
18206,49,4
18211,25,2
18213,66,5
18217,32,2
18220,29,2
18230,32,2
18233,32,2
18238,32,2
18240,32,2
18242,29,2
18245,29,2
18248,49,4
1825,100,5
18258,46,3
18270,29,2
18275,28,2
18283,32,2
18285,32,2
18286,29,2
18298,30,2
18301,49,4
18304,33,2
18305,29,2
18308,28,2
1831,45,3
18310,23,1
18311,29,2
18312,66,5
18319,28,2
1832,29,2
18325,28,2
18326,49,4
18327,29,2
18334,32,2
18336,25,2
18348,28,2
18352,50,4
18354,49,4
18357,29,2
18359,45,3
18362,31,2
18374,32,2
18382,25,2
18384,32,2
18385,11,1
18397,47,4
18398,26,2
1840,32,2
18401,32,2
18407,32,2
18414,29,2
18424,28,2
18430,28,2
18434,42,3
18436,32,2
18444,29,2
18446,25,2
18447,27,2
18457,32,2
18459,29,2
1846,49,4
18464,49,4
18466,28,2
18471,20,1
18473,91,5
18481,32,2
18487,33,2
18490,84,5
18491,32,2
18494,28,2
18496,32,2
18497,28,2
185,42,3
18505,32,2
18506,30,2
18508,32,2
18511,28,2
18513,32,2
18517,32,2
18524,32,2
18531,47,4
1854,83,5
18541,46,3
18543,43,3
18556,50,4
18558,29,2
18559,29,2
18563,12,1
18564,28,2
18571,28,2
18573,33,2
18585,32,2
18589,11,1
18596,49,4
18601,25,2
18609,32,2
1861,62,5
18612,32,2
18613,28,2
1862,42,3
18621,32,2
18631,49,4
18632,32,2
18635,32,2
18637,29,2
18638,32,2
18640,42,3
18643,28,2
18650,28,2
18661,29,2
18663,30,2
18665,32,2
18669,28,2
18674,46,3
18679,45,3
1868,23,1
18681,79,5
18685,28,2
18687,116,5
18689,30,2
1869,41,3
18691,33,2
18693,46,3
18695,32,2
18697,32,2
1870,134,5
18701,32,2
18704,32,2
18717,29,2
18719,49,4
18722,28,2
18725,30,2
18726,28,2
18732,28,2
18735,49,4
18742,32,2
18749,28,2
18754,25,2
18756,28,2
18762,28,2
18768,32,2
1877,45,3
18770,32,2
18785,29,2
18788,28,2
18792,33,2
18795,118,5
18796,28,2
18797,32,2
18805,32,2
1881,32,2
18814,28,2
18817,66,5
1882,49,4
18822,49,4
18825,30,2
18826,32,2
18829,41,3
18835,32,2
18844,28,2
18845,25,2
18852,23,1
1887,49,4
18879,32,2
1888,23,1
18882,32,2
18885,42,3
18887,29,2
1889,117,5
18890,29,2
18909,49,4
18911,29,2
18914,33,2
18916,30,2
18919,47,4
18921,37,3
18924,23,1
18925,32,2
18927,46,3
18935,45,3
18937,29,2
18939,29,2
18945,45,3
18953,21,1
18961,28,2
18967,97,5
18968,32,2
18984,32,2
18991,29,2
18993,32,2
18995,25,2
18997,66,5
18998,32,2
190,45,3
19003,15,1
19010,66,5
19012,29,2
19016,25,2
19019,49,4
19025,28,2
19027,25,2
1903,66,5
19031,29,2
19033,28,2
19039,23,1
19045,29,2
1905,42,3
19055,15,1
19056,64,5
19058,15,1
19059,44,3
19062,24,1
19071,50,4
19074,45,3
1908,45,3
19081,29,2
19083,29,2
19084,29,2
19086,27,2
19090,79,5
19095,49,4
19099,46,3
1910,64,5
19106,30,2
19108,28,2
19109,32,2
1911,32,2
19115,32,2
19116,49,4
19117,49,4
19123,49,4
19128,100,5
19129,50,4
19134,29,2
19139,29,2
19141,28,2
19142,46,3
19144,32,2
19146,44,3
19148,32,2
19156,49,4
19157,32,2
19158,11,1
19164,32,2
19166,46,3
19168,23,1
19170,29,2
19172,33,2
19175,49,4
19179,100,5
1918,40,3
19181,33,2
19183,28,2
19184,28,2
1919,45,3
19192,23,1
19193,45,3
19201,33,2
19203,32,2
19204,28,2
19206,66,5
19209,46,3
19220,25,2
19223,49,4
19232,49,4
19233,25,2
19235,32,2
19238,28,2
19245,28,2
19248,29,2
1925,49,4
19253,25,2
19255,49,4
19264,30,2
19275,30,2
19279,25,2
19280,43,3
19288,32,2
19290,28,2
19295,32,2
19304,32,2
19305,49,4
19307,28,2
19314,32,2
19320,29,2
19323,32,2
19337,28,2
19338,42,3
19339,32,2
19340,28,2
19345,6,1
19363,32,2
19364,46,3
19368,32,2
19377,83,5
19378,32,2
19379,32,2
19382,11,1
19388,28,2
19399,12,1
1940,46,3
19413,32,2
19419,32,2
19420,25,2
19421,32,2
19424,32,2
19430,83,5
19431,33,2
19440,32,2
19456,32,2
19463,49,4
19477,45,3
1948,49,4
19482,32,2
19490,32,2
19491,92,5
19493,28,2
19495,67,5
195,49,4
19506,33,2
1951,45,3
19520,28,2
19523,93,5
19527,32,2
19528,29,2
1953,49,4
19537,42,3
19547,26,2
19551,15,1
19564,32,2
19568,29,2
1957,44,3
19572,11,1
19578,49,4
1958,49,4
19603,29,2
19604,28,2
19606,29,2
19614,45,3
19620,32,2
19621,49,4
19628,27,2
1963,66,5
19630,29,2
19632,45,3
19633,66,5
19635,49,4
19649,32,2
19650,29,2
19653,32,2
19656,29,2
1966,49,4
19665,33,2
19677,8,1
19681,33,2
1969,49,4
19690,67,5
197,29,2
19703,28,2
19704,32,2
19708,66,5
19713,32,2
19714,32,2
19719,46,3
19721,45,3
19723,29,2
19724,25,2
1973,83,5
19733,32,2
19734,29,2
1974,49,4
19742,32,2
19747,49,4
19761,32,2
19769,50,4
19771,32,2
19776,29,2
19777,118,5
19782,32,2
19786,49,4
19787,32,2
19789,32,2
1979,44,3
19790,25,2
19791,32,2
19792,49,4
19797,32,2
19799,30,2
19802,32,2
19804,32,2
19805,49,4
19808,32,2
19810,32,2
1982,32,2
19827,46,3
19828,32,2
19835,45,3
19838,28,2
19840,32,2
19853,29,2
19854,49,4
19855,32,2
19856,28,2
19857,25,2
19869,47,4
19874,79,5
19885,29,2
19886,49,4
19895,29,2
1990,43,3
19903,49,4
19907,28,2
19908,28,2
19909,32,2
19911,49,4
19912,33,2
19920,60,5
19945,28,2
19954,47,4
19958,33,2
19959,50,4
19967,46,3
19969,29,2
19974,49,4
19978,25,2
19979,46,3
19981,49,4
19985,32,2
19989,32,2
19991,32,2
19994,32,2
200,28,2
20000,29,2
20015,66,5
20018,29,2
20021,32,2
20022,46,3
20026,29,2
20037,49,4
20042,96,5
20043,28,2
20045,32,2
20047,45,3
20049,29,2
20051,50,4
20057,32,2
20067,49,4
2007,45,3
20077,32,2
20081,32,2
20087,28,2
20092,49,4
20094,45,3
20097,76,5
201,45,3
20101,32,2
20102,32,2
20106,114,5
20108,49,4
20112,130,5
20120,62,5
20121,50,4
20127,28,2
20128,32,2
20139,32,2
2014,45,3
20148,49,4
20153,29,2
20155,49,4
20157,50,4
20158,13,1
20168,49,4
2017,32,2
20170,21,1
20176,32,2
20181,32,2
20182,74,5
20187,32,2
2019,79,5
20200,42,3
20208,32,2
20209,49,4
2021,49,4
20210,32,2
20213,29,2
20218,49,4
20227,32,2
20234,29,2
20238,134,5
20239,49,4
20250,46,3
2026,48,4
20260,25,2
20262,32,2
20272,49,4
20273,32,2
20276,29,2
20280,28,2
20284,28,2
20289,23,1
20290,46,3
20294,28,2
20298,29,2
20299,42,3
20302,28,2
20303,7,1
20309,25,2
20312,49,4
20315,11,1
20317,66,5
20319,130,5
20329,49,4
20330,42,3
2034,45,3
2035,80,5
20355,29,2
20359,49,4
20363,33,2
20365,63,5
20371,15,1
20372,32,2
20381,29,2
20382,49,4
20385,33,2
20386,42,3
2039,83,5
20392,28,2
20394,32,2
2040,42,3
20400,32,2
20402,11,1
20404,28,2
20409,49,4
20411,32,2
20412,28,2
20418,29,2
20419,49,4
20423,28,2
20442,32,2
20445,46,3
20452,33,2
20456,32,2
20458,29,2
20459,32,2
20461,47,4
20463,25,2
20467,49,4
2047,33,2
20483,49,4
20490,29,2
20491,29,2
20497,46,3
20501,32,2
20504,30,2
20505,49,4
20506,45,3
20510,66,5
20523,33,2
20524,30,2
20527,47,4
20538,97,5
20541,62,5
20543,49,4
20545,45,3
20549,47,4
2055,49,4
20551,67,5
20560,15,1
20564,49,4
2057,50,4
20576,29,2
20579,49,4
20580,25,2
20587,32,2
20591,33,2
20595,49,4
2060,49,4
20600,28,2
2061,45,3
20610,49,4
20611,32,2
2063,46,3
20635,83,5
20636,27,2
20637,131,5
20638,29,2
2064,49,4
20640,29,2
20641,53,5
20652,49,4
20653,49,4
20656,46,3
20665,45,3
20666,28,2
20668,29,2
20671,45,3
20672,45,3
20674,82,5
20683,47,4
20685,32,2
20688,25,2
20703,66,5
20706,32,2
20710,29,2
20713,29,2
20717,50,4
20718,23,1
2072,45,3
20721,29,2
20729,32,2
2074,100,5
20741,100,5
20746,46,3
20747,49,4
20750,29,2
20757,30,2
20769,23,1
20772,49,4
20774,49,4
20775,32,2
20782,50,4
2079,42,3
20791,32,2
20792,33,2
20794,28,2
20795,29,2
20800,33,2
20805,46,3
20811,66,5
20813,32,2
20814,49,4
20819,46,3
2082,96,5
20820,130,5
20821,49,4
20823,33,2
20825,31,2
20826,27,2
2083,45,3
20834,46,3
20835,26,2
20842,25,2
20843,28,2
20853,49,4
20857,32,2
20863,25,2
20868,49,4
20874,49,4
20878,28,2
20884,52,5
20887,64,5
20890,63,5
20892,16,1
20894,28,2
20899,28,2
209,49,4
20903,29,2
20912,29,2
2092,79,5
20921,29,2
20923,32,2
20925,25,2
20929,49,4
2093,42,3
20931,32,2
20932,29,2
20933,25,2
20938,45,3
20943,32,2
20948,16,1
20951,15,1
20952,42,3
20953,49,4
20956,45,3
20958,32,2
20962,33,2
20965,30,2
20968,32,2
20973,29,2
20975,32,2
20981,28,2
20983,88,5
20989,49,4
2099,32,2
20991,27,2
21001,83,5
21007,117,5
2101,48,4
21012,46,3
21013,32,2
21014,32,2
21015,29,2
2102,45,3
21032,88,5
21044,29,2
21045,9,1
21047,15,1
2105,49,4
21052,29,2
21060,97,5
21068,28,2
21080,49,4
21081,45,3
21086,48,4
21089,32,2
21097,29,2
21099,29,2
21101,49,4
21104,32,2
21111,12,1
21114,45,3
21117,32,2
21118,28,2
21123,30,2
21124,32,2
21126,28,2
21133,50,4
21137,15,1
21138,32,2
21143,32,2
21146,32,2
21147,49,4
21148,28,2
21151,45,3
21152,44,3
21157,49,4
21159,32,2
21160,32,2
21165,28,2
2117,11,1
21170,49,4
21176,45,3
21179,46,3
2118,42,3
21195,50,4
21198,28,2
21202,30,2
21205,45,3
21207,25,2
21221,28,2
21222,50,4
21223,28,2
21229,28,2
2123,46,3
21233,42,3
21234,32,2
21235,32,2
21238,32,2
21239,29,2
21242,50,4
21246,62,5
21249,32,2
2125,54,5
21253,28,2
21255,62,5
21256,43,3
21257,42,3
21265,32,2
21266,29,2
21270,49,4
21273,62,5
21286,45,3
2129,45,3
21293,32,2
21294,49,4
21295,49,4
21297,32,2
213,125,5
2130,57,5
21300,45,3
21305,32,2
21308,32,2
21311,45,3
21319,29,2
21321,32,2
21324,63,5
21325,47,4
21327,46,3
21328,50,4
21330,29,2
21331,45,3
21335,49,4
2134,46,3
21341,50,4
21343,46,3
21344,28,2
21345,32,2
21351,33,2
21352,32,2
21367,25,2
21368,29,2
21371,28,2
21374,32,2
21375,28,2
21378,45,3
21385,24,1
2139,45,3
21393,46,3
21398,49,4
21416,83,5
2142,45,3
21423,26,2
21434,32,2
21435,96,5
21436,49,4
21438,30,2
21445,32,2
21448,49,4
21455,29,2
21456,28,2
21461,23,1
21464,46,3
21475,32,2
21485,49,4
21487,42,3
2149,59,5
21490,45,3
21495,37,3
21501,49,4
21503,46,3
21511,49,4
21515,32,2
21519,42,3
2152,33,2
21523,49,4
21528,29,2
21535,40,3
21539,50,4
21543,29,2
21544,46,3
21546,46,3
21548,62,5
21558,29,2
21559,100,5
21570,49,4
21572,28,2
21573,32,2
21574,28,2
21581,29,2
2159,45,3
21590,66,5
21592,32,2
21596,46,3
21599,49,4
21600,62,5
21602,28,2
21603,32,2
21605,29,2
21608,32,2
2161,44,3
21610,29,2
21613,49,4
21619,32,2
2162,127,5
21632,32,2
21636,28,2
21640,49,4
21643,32,2
21646,97,5
21647,32,2
21649,33,2
21651,49,4
21654,50,4
21656,46,3
21659,46,3
21674,50,4
2168,45,3
21680,28,2
21686,28,2
21690,32,2
21691,43,3
21696,45,3
21702,29,2
21703,42,3
21710,43,3
21712,6,1
21714,29,2
21715,29,2
21716,45,3
21719,29,2
2173,49,4
21734,32,2
21738,49,4
21741,11,1
21746,49,4
2175,49,4
21752,28,2
21757,21,1
21759,50,4
21761,32,2
21765,50,4
21771,96,5
21772,63,5
21778,31,2
21779,29,2
21783,49,4
21785,49,4
21788,49,4
21789,32,2
21790,79,5
21800,20,1
21803,33,2
21805,23,1
21815,49,4
21816,49,4
21817,29,2
21818,32,2
21820,29,2
21821,49,4
21822,49,4
21825,46,3
21837,32,2
21838,6,1
21840,45,3
21846,32,2
21850,29,2
21861,32,2
21865,24,1
21866,49,4
21869,49,4
21870,32,2
21873,6,1
21876,46,3
21888,32,2
2189,66,5
21891,32,2
21893,33,2
21895,28,2
219,28,2
21901,32,2
21909,32,2
2191,67,5
21910,32,2
21915,46,3
21918,29,2
21919,45,3
21925,46,3
21928,33,2
21932,50,4
21936,23,1
21939,32,2
21940,49,4
21943,11,1
21954,28,2
21958,49,4
21960,74,5
21964,28,2
2197,33,2
21979,32,2
2198,49,4
21980,100,5
21987,30,2
21994,29,2
21997,49,4
22,6,1
2200,49,4
22002,29,2
22005,49,4
2201,57,5
22010,45,3
22018,28,2
22024,49,4
22025,46,3
22030,28,2
22031,49,4
2204,83,5
2205,49,4
22050,74,5
2206,84,5
22062,49,4
22063,49,4
22065,45,3
22068,46,3
22071,15,1
22077,32,2
22086,49,4
22089,45,3
22097,30,2
22099,15,1
22100,25,2
22107,49,4
22111,32,2
22114,30,2
22120,100,5
22125,29,2
22127,47,4
22138,28,2
22139,45,3
22144,32,2
22146,32,2
2215,125,5
22151,51,4
22156,29,2
22158,43,3
2216,79,5
22162,40,3
22164,15,1
22166,100,5
2217,29,2
22173,64,5
22175,33,2
22176,47,4
22191,47,4
22193,49,4
22194,32,2
22206,32,2
22208,45,3
22212,123,5
22215,49,4
22219,45,3
22220,49,4
22222,66,5
22226,32,2
22233,62,5
22235,29,2
22238,32,2
22251,46,3
22256,49,4
22257,46,3
22261,49,4
22262,33,2
22270,46,3
22272,46,3
22275,62,5
22276,28,2
22277,45,3
22279,46,3
22281,32,2
22283,28,2
22285,32,2
22289,66,5
2229,40,3
22299,28,2
223,25,2
2230,46,3
22302,30,2
22303,29,2
2232,45,3
22321,83,5
22323,99,5
22324,32,2
22326,45,3
22332,51,4
22338,44,3
22340,46,3
22341,25,2
22346,25,2
22348,30,2
22354,50,4
22356,134,5
22358,25,2
2236,42,3
22367,49,4
22369,29,2
22374,32,2
2238,49,4
22389,50,4
2239,46,3
22390,32,2
22392,49,4
22395,49,4
22397,32,2
22399,60,5
224,49,4
22408,49,4
22413,29,2
22417,32,2
22419,26,2
2242,11,1
22423,49,4
22424,32,2
22438,49,4
2244,45,3
22445,96,5
2245,11,1
22470,49,4
22477,33,2
22489,46,3
22490,49,4
22492,28,2
22495,45,3
22496,117,5
22497,49,4
22512,32,2
22516,28,2
22517,45,3
22518,42,3
2253,49,4
22531,32,2
22538,67,5
22540,49,4
22543,46,3
22545,32,2
22546,50,4
22550,49,4
22554,6,1
22558,32,2
22559,42,3
22565,29,2
22570,62,5
22571,49,4
22578,49,4
22581,32,2
22584,45,3
22586,79,5
22588,28,2
22591,45,3
22592,49,4
22599,49,4
2260,49,4
2261,32,2
22613,32,2
22625,46,3
22639,33,2
22647,32,2
22651,49,4
22653,49,4
22660,32,2
22669,49,4
22671,25,2
22673,46,3
22674,50,4
22682,60,5
22683,32,2
22686,64,5
22688,49,4
22689,32,2
22694,74,5
22696,49,4
22697,25,2
22701,25,2
22703,49,4
22705,49,4
22716,12,1
22728,23,1
2273,42,3
22737,49,4
22739,29,2
2274,49,4
22746,135,5
2275,49,4
22768,46,3
22769,32,2
22776,49,4
22781,29,2
22782,28,2
22790,32,2
22793,30,2
22795,50,4
2280,47,4
22809,49,4
22811,46,3
22815,49,4
22817,32,2
22826,32,2
22833,49,4
22836,32,2
2284,80,5
22844,46,3
22847,40,3
22849,84,5
22850,11,1
22852,28,2
22853,32,2
22855,28,2
22856,20,1
2286,49,4
22860,45,3
22861,29,2
22866,49,4
22870,45,3
22871,32,2
22873,32,2
22880,43,3
22885,49,4
22886,32,2
22890,49,4
22901,46,3
22905,49,4
22906,49,4
22907,37,3
2291,49,4
22917,63,5
22923,29,2
22938,30,2
2294,45,3
22940,100,5
22944,29,2
22945,66,5
22946,32,2
22952,49,4
2296,45,3
22962,29,2
22963,32,2
22973,50,4
22975,49,4
22985,32,2
22986,32,2
22988,42,3
22990,28,2
22997,28,2
22998,32,2
22999,46,3
23002,32,2
23009,28,2
23012,12,1
23017,25,2
23023,49,4
23030,49,4
23031,30,2
23033,51,4
23046,49,4
23059,20,1
23060,32,2
23061,29,2
23064,42,3
2307,49,4
23070,49,4
23073,45,3
23074,29,2
23078,28,2
23080,80,5
23083,66,5
23084,46,3
23088,30,2
23089,36,3
23091,29,2
23096,36,3
23102,46,3
23106,46,3
23109,32,2
2311,49,4
23119,29,2
23122,32,2
23125,20,1
23128,12,1
23131,82,5
23136,49,4
23141,49,4
23143,79,5
23146,32,2
23147,59,5
23154,46,3
23163,33,2
23164,80,5
23170,28,2
23173,49,4
23174,32,2
23182,32,2
23186,73,5
23188,28,2
2319,62,5
23190,50,4
23198,33,2
23199,29,2
23200,25,2
23202,32,2
23206,45,3
23211,32,2
23212,29,2
23235,32,2
23239,66,5
23243,28,2
23246,32,2
23248,32,2
23249,49,4
23251,28,2
23255,49,4
23258,46,3
23259,28,2
23267,49,4
23272,45,3
23273,32,2
23274,49,4
23283,28,2
23286,49,4
23287,28,2
23289,45,3
23294,28,2
23296,49,4
233,15,1
2330,49,4
23301,49,4
23305,42,3
23315,32,2
23318,28,2
23327,49,4
23337,32,2
23340,32,2
23342,28,2
23349,33,2
23353,29,2
23354,49,4
23357,29,2
23358,63,5
23361,49,4
23366,10,1
23373,32,2
23375,29,2
23387,32,2
23394,62,5
23398,32,2
23399,32,2
23400,69,5
23401,28,2
23402,11,1
23407,32,2
23409,47,4
23411,25,2
23420,46,3
23422,32,2
23426,27,2
2343,49,4
23432,32,2
23436,83,5
23441,32,2
23450,36,3
23469,45,3
2347,33,2
23481,29,2
23486,47,4
23502,29,2
23504,100,5
23511,45,3
23514,32,2
23515,45,3
23520,32,2
23523,28,2
23527,49,4
23533,29,2
23534,33,2
23535,42,3
23537,46,3
23538,28,2
23540,49,4
23541,66,5
23545,32,2
23547,28,2
2355,53,5
23555,15,1
23556,45,3
23561,32,2
23564,32,2
23567,29,2
2357,45,3
23570,29,2
23579,30,2
2358,49,4
23583,45,3
23589,30,2
23592,28,2
23600,45,3
23601,49,4
23602,32,2
23606,32,2
23610,46,3
23612,28,2
23619,46,3
23623,40,3
23624,49,4
23626,32,2
23633,32,2
23635,76,5
23642,28,2
23645,28,2
23647,33,2
23648,28,2
2365,66,5
23658,32,2
2366,45,3
23670,29,2
2368,49,4
23683,33,2
23689,49,4
2369,28,2
23695,11,1
237,40,3
23702,49,4
23716,28,2
23718,32,2
23720,49,4
23728,62,5
23734,50,4
23738,49,4
23739,27,2
23752,63,5
23760,66,5
23768,29,2
23770,28,2
23780,23,1
23784,32,2
23790,46,3
23795,28,2
23798,32,2
23801,30,2
2381,11,1
23811,29,2
23817,32,2
23819,32,2
23831,32,2
23839,32,2
23845,46,3
23849,49,4
2385,45,3
23859,32,2
23861,134,5
23867,29,2
2387,50,4
23872,49,4
23877,28,2
2388,45,3
23881,28,2
23887,32,2
2389,32,2
239,62,5
23911,49,4
23917,11,1
23920,32,2
2394,62,5
23942,28,2
23971,117,5
23976,33,2
2398,49,4
23981,32,2
23984,30,2
23989,45,3
2399,63,5
2400,63,5
24001,80,5
24007,97,5
24014,80,5
2402,45,3
24021,32,2
24028,32,2
24029,127,5
24032,29,2
24040,30,2
24041,100,5
24048,28,2
2405,45,3
24050,32,2
24051,49,4
24053,28,2
2406,49,4
24065,28,2
24073,32,2
24076,25,2
24082,32,2
24087,46,3
24088,29,2
2409,50,4
2410,35,3
24107,32,2
24109,32,2
24113,32,2
2412,135,5
24130,33,2
24131,45,3
24154,32,2
24155,32,2
2416,28,2
24164,32,2
24174,32,2
2419,45,3
24191,30,2
24193,33,2
24196,24,1
24199,30,2
24214,28,2
24219,134,5
24220,49,4
24223,29,2
24227,28,2
24233,49,4
24250,117,5
24254,45,3
24256,33,2
2426,49,4
24275,66,5
2428,42,3
24280,32,2
2429,45,3
24294,29,2
24296,67,5
243,23,1
2430,49,4
24302,29,2
24305,29,2
24309,32,2
2431,42,3
24318,33,2
24329,30,2
24347,32,2
24353,32,2
24358,23,1
24359,29,2
2436,49,4
24360,29,2
24362,49,4
24371,29,2
24373,28,2
24380,49,4
24384,28,2
24388,32,2
2439,49,4
24392,45,3
24395,25,2
24397,29,2
24401,32,2
24411,12,1
24412,28,2
24415,32,2
24422,28,2
24426,28,2
24429,23,1
24431,33,2
24438,32,2
24439,75,5
2444,46,3
24443,32,2
24447,33,2
2447,49,4
24471,47,4
24480,32,2
24484,24,1
24485,26,2
24490,29,2
24494,32,2
2450,66,5
24503,32,2
24506,32,2
2451,50,4
24515,11,1
24516,24,1
24520,32,2
24521,29,2
2453,79,5
24531,28,2
2454,45,3
24540,80,5
2455,45,3
24552,32,2
24554,129,5
24559,46,3
24580,30,2
24583,29,2
24588,49,4
24593,28,2
2460,45,3
24600,32,2
24601,8,1
24603,23,1
24608,49,4
2461,100,5
24612,49,4
24622,96,5
24623,11,1
24628,45,3
2463,70,5
24631,28,2
24635,29,2
24638,30,2
24640,33,2
24642,29,2
2465,63,5
24651,29,2
24653,29,2
24657,32,2
24658,28,2
24659,25,2
24664,32,2
24667,32,2
24668,29,2
24669,32,2
2467,62,5
24676,28,2
24678,49,4
24679,29,2
24687,32,2
24691,23,1
24692,49,4
24695,32,2
24698,32,2
24702,30,2
24709,32,2
2471,47,4
24713,32,2
24719,28,2
24721,40,3
24727,30,2
24741,32,2
24747,29,2
24753,28,2
24766,32,2
24770,28,2
2478,28,2
24780,47,4
2479,46,3
24790,30,2
24801,20,1
24802,32,2
24804,32,2
24808,29,2
2481,50,4
24816,28,2
24818,66,5
24829,28,2
24835,32,2
24844,32,2
24847,29,2
24852,29,2
24853,47,4
24856,46,3
24859,32,2
24864,32,2
24869,49,4
2487,83,5
24874,32,2
24875,32,2
24880,51,4
24897,29,2
249,49,4
24901,32,2
24902,25,2
24903,3,1
24908,33,2
24911,29,2
24916,49,4
24924,32,2
24925,15,1
24937,32,2
24939,12,1
2494,79,5
24941,32,2
24951,49,4
24952,29,2
24953,32,2
24954,84,5
24960,8,1
24964,28,2
24976,32,2
24979,45,3
24980,32,2
24985,49,4
2499,53,5
24992,25,2
24993,29,2
25,42,3
25008,32,2
25013,32,2
25019,29,2
2502,46,3
25023,46,3
25025,30,2
25026,29,2
25027,32,2
25034,32,2
25040,55,5
25045,32,2
25046,32,2
25050,46,3
25052,46,3
25055,46,3
25056,28,2
25061,32,2
25064,26,2
25067,32,2
25068,81,5
25071,49,4
25072,45,3
25075,134,5
25078,32,2
25093,32,2
25095,28,2
25101,32,2
25108,32,2
25110,49,4
25112,32,2
25113,29,2
2512,130,5
2514,45,3
25146,46,3
25152,29,2
25158,29,2
25160,29,2
25161,50,4
2518,79,5
25181,33,2
25185,32,2
25188,101,5
25192,93,5
25193,9,1
25197,24,1
25199,29,2
252,46,3
25210,49,4
25215,25,2
2523,83,5
25231,32,2
25232,50,4
25244,28,2
25250,32,2
25254,28,2
25260,32,2
25261,50,4
25265,32,2
2527,49,4
25272,32,2
25277,11,1
25283,63,5
25286,32,2
25287,100,5
25290,83,5
25294,49,4
25297,47,4
25299,33,2
2530,80,5
25301,12,1
25302,32,2
25307,8,1
2531,45,3
25321,32,2
25323,29,2
25324,49,4
25327,30,2
25328,96,5
25329,29,2
25331,80,5
25337,66,5
25338,127,5
25344,42,3
25354,83,5
25356,32,2
25358,46,3
25361,45,3
25372,29,2
25376,32,2
25378,15,1
25386,29,2
25387,25,2
25388,33,2
25390,32,2
25393,83,5
25402,29,2
25404,97,5
25407,127,5
25409,33,2
25411,16,1
25417,28,2
25419,36,3
25424,25,2
25433,28,2
25438,28,2
25450,32,2
2546,45,3
25460,29,2
25481,28,2
25483,49,4
25488,49,4
25499,32,2
2550,45,3
25504,45,3
25505,29,2
25507,29,2
25508,49,4
25520,45,3
25522,29,2
25523,33,2
25525,32,2
25531,32,2
25533,29,2
25534,50,4
25537,49,4
25540,28,2
25542,15,1
25543,32,2
25550,49,4
25551,62,5
25559,25,2
25564,56,5
25566,29,2
25569,32,2
25572,32,2
25574,25,2
25575,33,2
25578,43,3
25585,28,2
25593,11,1
25594,30,2
25596,32,2
25600,33,2
25609,32,2
25611,32,2
25612,32,2
2562,46,3
25624,29,2
25626,46,3
25635,28,2
25639,28,2
25644,29,2
25645,29,2
25646,46,3
25652,28,2
25654,32,2
25657,32,2
25660,28,2
25664,32,2
25678,32,2
25685,28,2
2569,45,3
25695,29,2
25702,32,2
25707,29,2
25710,32,2
25711,32,2
25719,32,2
25726,32,2
2573,45,3
25734,32,2
25735,27,2
2575,45,3
25751,33,2
25752,25,2
25756,32,2
25758,29,2
25762,33,2
25767,28,2
25768,15,1
25773,50,4
25775,49,4
25776,32,2
2578,49,4
25792,49,4
25794,20,1
25798,47,4
25799,25,2
2580,45,3
25805,28,2
25814,33,2
25819,46,3
25821,68,5
25825,46,3
25827,29,2
25828,33,2
25831,57,5
25838,29,2
2584,135,5
25841,29,2
25842,29,2
25843,32,2
2585,45,3
25850,28,2
25851,32,2
25855,29,2
25857,63,5
25862,32,2
25864,32,2
25868,32,2
25869,32,2
25870,28,2
25875,33,2
2588,49,4
25883,79,5
25884,32,2
25888,28,2
25889,25,2
2589,94,5
259,32,2
25904,32,2
25906,24,1
25909,43,3
25933,32,2
2594,46,3
25940,32,2
25947,49,4
2595,46,3
25956,32,2
25958,29,2
25962,66,5
25965,32,2
25969,26,2
25972,32,2
25977,30,2
25979,40,3
25980,32,2
25988,49,4
25992,29,2
25993,32,2
25997,32,2
26000,29,2
26003,32,2
26004,11,1
26005,30,2
26012,32,2
26019,100,5
26031,28,2
26038,80,5
26045,29,2
2605,24,1
26077,96,5
26092,32,2
26102,42,3
26110,32,2
26112,100,5
2612,134,5
26120,45,3
26123,29,2
26124,28,2
26132,28,2
26133,32,2
26136,49,4
26144,15,1
26145,33,2
26146,49,4
26149,33,2
2615,45,3
26155,45,3
26163,32,2
26164,23,1
26167,45,3
2617,49,4
26170,29,2
26175,11,1
26179,33,2
26182,29,2
26184,27,2
26185,100,5
26187,30,2
26195,49,4
26206,32,2
26207,29,2
26209,32,2
26212,29,2
26216,25,2
2622,45,3
26221,26,2
26223,29,2
26230,29,2
26234,49,4
26235,131,5
26240,32,2
26248,49,4
26251,45,3
26252,29,2
26256,83,5
26282,33,2
26285,32,2
26287,32,2
26289,32,2
26293,46,3
26297,49,4
26298,30,2
26299,32,2
26302,45,3
26303,33,2
26304,33,2
26306,32,2
26307,49,4
2632,45,3
26331,30,2
26351,47,4
26353,29,2
26357,49,4
26361,32,2
26364,28,2
2637,45,3
26370,30,2
26374,28,2
26379,28,2
26388,28,2
26389,32,2
26390,29,2
26399,32,2
26402,23,1
26405,28,2
26406,28,2
26418,29,2
26424,49,4
26429,29,2
26431,29,2
26438,66,5
26441,30,2
26444,46,3
2645,45,3
26451,20,1
2646,85,5
26463,32,2
26467,29,2
26473,33,2
26479,49,4
26483,28,2
26485,28,2
26495,49,4
26496,42,3
265,45,3
